variable,dt,value
employed,2001-01-01,136181
employed,2001-02-01,136577
employed,2001-03-01,137155
employed,2001-04-01,137022
employed,2001-05-01,137121
employed,2001-06-01,137737
employed,2001-07-01,138239
employed,2001-08-01,136809
employed,2001-09-01,136835
employed,2001-10-01,136885
employed,2001-11-01,136370
employed,2001-12-01,136269
employed,2002-01-01,134177
employed,2002-02-01,135443
employed,2002-03-01,135558
employed,2002-04-01,135903
employed,2002-05-01,136559
employed,2002-06-01,137181
employed,2002-07-01,137495
employed,2002-08-01,137295
employed,2002-09-01,137377
employed,2002-10-01,137551
employed,2002-11-01,136684
employed,2002-12-01,136599
employed,2003-01-01,135907
employed,2003-02-01,136433
employed,2003-03-01,136783
employed,2003-04-01,137424
employed,2003-05-01,137567
employed,2003-06-01,138468
employed,2003-07-01,138503
employed,2003-08-01,138137
employed,2003-09-01,137731
employed,2003-10-01,138619
employed,2003-11-01,138700
employed,2003-12-01,138556
employed,2004-01-01,136924
employed,2004-02-01,137384
employed,2004-03-01,137691
employed,2004-04-01,138423
employed,2004-05-01,138867
employed,2004-06-01,139861
employed,2004-07-01,140700
employed,2004-08-01,140226
employed,2004-09-01,139641
employed,2004-10-01,140447
employed,2004-11-01,140581
employed,2004-12-01,140278
employed,2005-01-01,138682
employed,2005-02-01,139100
employed,2005-03-01,139759
employed,2005-04-01,140939
employed,2005-05-01,141591
employed,2005-06-01,142456
employed,2005-07-01,143283
employed,2005-08-01,143142
employed,2005-09-01,142579
employed,2005-10-01,143340
employed,2005-11-01,142968
employed,2005-12-01,142918
employed,2006-01-01,141481
employed,2006-02-01,141994
employed,2006-03-01,142772
employed,2006-04-01,143405
employed,2006-05-01,144041
employed,2006-06-01,145216
employed,2006-07-01,145606
employed,2006-08-01,145379
employed,2006-09-01,145010
employed,2006-10-01,146125
employed,2006-11-01,146014
employed,2006-12-01,146081
employed,2007-01-01,144275
employed,2007-02-01,144479
employed,2007-03-01,145323
employed,2007-04-01,145297
employed,2007-05-01,145864
employed,2007-06-01,146958
employed,2007-07-01,147315
employed,2007-08-01,146406
employed,2007-09-01,146448
employed,2007-10-01,146743
employed,2007-11-01,147118
employed,2007-12-01,146334
employed,2008-01-01,144607
employed,2008-02-01,144550
employed,2008-03-01,145108
employed,2008-04-01,145921
employed,2008-05-01,145927
employed,2008-06-01,146649
employed,2008-07-01,146867
employed,2008-08-01,145909
employed,2008-09-01,145310
employed,2008-10-01,145543
employed,2008-11-01,144609
employed,2008-12-01,143350
employed,2009-01-01,140436
employed,2009-02-01,140105
employed,2009-03-01,139833
employed,2009-04-01,140586
employed,2009-05-01,140363
employed,2009-06-01,140826
employed,2009-07-01,141055
employed,2009-08-01,140074
employed,2009-09-01,139079
employed,2009-10-01,139088
employed,2009-11-01,139132
employed,2009-12-01,137953
employed,2010-01-01,136809
employed,2010-02-01,137203
employed,2010-03-01,137983
employed,2010-04-01,139302
employed,2010-05-01,139497
employed,2010-06-01,139882
employed,2010-07-01,140134
employed,2010-08-01,139919
employed,2010-09-01,139715
employed,2010-10-01,139749
employed,2010-11-01,139415
employed,2010-12-01,139159
employed,2011-01-01,137599
employed,2011-02-01,138093
employed,2011-03-01,138962
employed,2011-04-01,139661
employed,2011-05-01,140028
employed,2011-06-01,140129
employed,2011-07-01,140384
employed,2011-08-01,140335
employed,2011-09-01,140502
employed,2011-10-01,140987
employed,2011-11-01,141070
employed,2011-12-01,140681
employed,2012-01-01,139944
employed,2012-02-01,140684
employed,2012-03-01,141412
employed,2012-04-01,141995
employed,2012-05-01,142727
employed,2012-06-01,143202
employed,2012-07-01,143126
employed,2012-08-01,142558
employed,2012-09-01,143333
employed,2012-10-01,144039
employed,2012-11-01,143549
employed,2012-12-01,143060
employed,2013-01-01,141614
employed,2013-02-01,142228
employed,2013-03-01,142698
employed,2013-04-01,143724
employed,2013-05-01,144432
employed,2013-06-01,144841
employed,2013-07-01,145113
employed,2013-08-01,144509
employed,2013-09-01,144651
employed,2013-10-01,144144
employed,2013-11-01,144775
employed,2013-12-01,144423
employed,2014-01-01,143526
employed,2014-02-01,144134
employed,2014-03-01,145090
employed,2014-04-01,145767
employed,2014-05-01,146398
employed,2014-06-01,147104
employed,2014-07-01,147265
employed,2014-08-01,146647
employed,2014-09-01,146941
employed,2014-10-01,147936
employed,2014-11-01,147666
employed,2014-12-01,147190
employed,2015-01-01,146552
employed,2015-02-01,147118
employed,2015-03-01,147635
employed,2015-04-01,148587
employed,2015-05-01,149349
employed,2015-06-01,149645
employed,2015-07-01,149722
employed,2015-08-01,149228
employed,2015-09-01,148980
employed,2015-10-01,149716
employed,2015-11-01,149766
employed,2015-12-01,149703
employed,2016-01-01,149037
employed,2016-02-01,150060
employed,2016-03-01,150738
employed,2016-04-01,151075
employed,2016-05-01,151594
employed,2016-06-01,151990
employed,2016-07-01,152437
employed,2016-08-01,151804
employed,2016-09-01,151977
employed,2016-10-01,152335
employed,2016-11-01,152385
employed,2016-12-01,151798
employed,2017-01-01,150527
employed,2017-02-01,151594
employed,2017-03-01,152628
employed,2017-04-01,153262
employed,2017-05-01,153407
employed,2017-06-01,154086
employed,2017-07-01,154470
employed,2017-08-01,153576
employed,2017-09-01,154494
employed,2017-10-01,154223
employed,2017-11-01,154180
employed,2017-12-01,153602
employed,2018-01-01,152848
employed,2018-02-01,154403
employed,2018-03-01,154877
employed,2018-04-01,155348
employed,2018-05-01,156009
employed,2018-06-01,156465
employed,2018-07-01,157004
employed,2018-08-01,155539
employed,2018-09-01,156191
employed,2018-10-01,156952
employed,2018-11-01,157015
employed,2018-12-01,156481
employed,2019-01-01,154964
employed,2019-02-01,156167
employed,2019-03-01,156441
employed,2019-04-01,156710
employed,2019-05-01,157152
employed,2019-06-01,157828
employed,2019-07-01,158385
employed,2019-08-01,157816
employed,2019-09-01,158478
employed,2019-10-01,159067
employed,2019-11-01,158945
employed,2019-12-01,158504
employed,2020-01-01,156994
employed,2020-02-01,158017
employed,2020-03-01,155167
employed,2020-04-01,133326
employed,2020-05-01,137461
employed,2020-06-01,142811
employed,2020-07-01,144492
employed,2020-08-01,147224
employed,2020-09-01,147796
unemployed,2001-01-01,6647
unemployed,2001-02-01,6523
unemployed,2001-03-01,6509
unemployed,2001-04-01,6004
unemployed,2001-05-01,5901
unemployed,2001-06-01,6816
unemployed,2001-07-01,6858
unemployed,2001-08-01,7017
unemployed,2001-09-01,6766
unemployed,2001-10-01,7175
unemployed,2001-11-01,7617
unemployed,2001-12-01,7773
unemployed,2002-01-01,9051
unemployed,2002-02-01,8823
unemployed,2002-03-01,8776
unemployed,2002-04-01,8255
unemployed,2002-05-01,7969
unemployed,2002-06-01,8758
unemployed,2002-07-01,8693
unemployed,2002-08-01,8271
unemployed,2002-09-01,7790
unemployed,2002-10-01,7769
unemployed,2002-11-01,8170
unemployed,2002-12-01,8209
unemployed,2003-01-01,9395
unemployed,2003-02-01,9260
unemployed,2003-03-01,9018
unemployed,2003-04-01,8501
unemployed,2003-05-01,8500
unemployed,2003-06-01,9649
unemployed,2003-07-01,9319
unemployed,2003-08-01,8830
unemployed,2003-09-01,8436
unemployed,2003-10-01,8169
unemployed,2003-11-01,8269
unemployed,2003-12-01,7945
unemployed,2004-01-01,9144
unemployed,2004-02-01,8770
unemployed,2004-03-01,8834
unemployed,2004-04-01,7837
unemployed,2004-05-01,7792
unemployed,2004-06-01,8616
unemployed,2004-07-01,8518
unemployed,2004-08-01,7940
unemployed,2004-09-01,7545
unemployed,2004-10-01,7531
unemployed,2004-11-01,7665
unemployed,2004-12-01,7599
unemployed,2005-01-01,8444
unemployed,2005-02-01,8549
unemployed,2005-03-01,7986
unemployed,2005-04-01,7335
unemployed,2005-05-01,7287
unemployed,2005-06-01,7870
unemployed,2005-07-01,7839
unemployed,2005-08-01,7327
unemployed,2005-09-01,7259
unemployed,2005-10-01,6964
unemployed,2005-11-01,7271
unemployed,2005-12-01,6956
unemployed,2006-01-01,7608
unemployed,2006-02-01,7692
unemployed,2006-03-01,7255
unemployed,2006-04-01,6804
unemployed,2006-05-01,6655
unemployed,2006-06-01,7341
unemployed,2006-07-01,7602
unemployed,2006-08-01,7086
unemployed,2006-09-01,6625
unemployed,2006-10-01,6272
unemployed,2006-11-01,6576
unemployed,2006-12-01,6491
unemployed,2007-01-01,7649
unemployed,2007-02-01,7400
unemployed,2007-03-01,6913
unemployed,2007-04-01,6532
unemployed,2007-05-01,6486
unemployed,2007-06-01,7295
unemployed,2007-07-01,7556
unemployed,2007-08-01,7088
unemployed,2007-09-01,6952
unemployed,2007-10-01,6773
unemployed,2007-11-01,6917
unemployed,2007-12-01,7371
unemployed,2008-01-01,8221
unemployed,2008-02-01,7953
unemployed,2008-03-01,8027
unemployed,2008-04-01,7287
unemployed,2008-05-01,8076
unemployed,2008-06-01,8933
unemployed,2008-07-01,9433
unemployed,2008-08-01,9479
unemployed,2008-09-01,9199
unemployed,2008-10-01,9469
unemployed,2008-11-01,10015
unemployed,2008-12-01,10999
unemployed,2009-01-01,13009
unemployed,2009-02-01,13699
unemployed,2009-03-01,13895
unemployed,2009-04-01,13248
unemployed,2009-05-01,13973
unemployed,2009-06-01,15095
unemployed,2009-07-01,15201
unemployed,2009-08-01,14823
unemployed,2009-09-01,14538
unemployed,2009-10-01,14547
unemployed,2009-11-01,14407
unemployed,2009-12-01,14740
unemployed,2010-01-01,16147
unemployed,2010-02-01,15991
unemployed,2010-03-01,15678
unemployed,2010-04-01,14609
unemployed,2010-05-01,14369
unemployed,2010-06-01,14885
unemployed,2010-07-01,15137
unemployed,2010-08-01,14759
unemployed,2010-09-01,14140
unemployed,2010-10-01,13903
unemployed,2010-11-01,14282
unemployed,2010-12-01,13997
unemployed,2011-01-01,14937
unemployed,2011-02-01,14542
unemployed,2011-03-01,14060
unemployed,2011-04-01,13237
unemployed,2011-05-01,13421
unemployed,2011-06-01,14409
unemployed,2011-07-01,14428
unemployed,2011-08-01,14008
unemployed,2011-09-01,13520
unemployed,2011-10-01,13102
unemployed,2011-11-01,12613
unemployed,2011-12-01,12692
unemployed,2012-01-01,13541
unemployed,2012-02-01,13430
unemployed,2012-03-01,12904
unemployed,2012-04-01,11910
unemployed,2012-05-01,12271
unemployed,2012-06-01,13184
unemployed,2012-07-01,13400
unemployed,2012-08-01,12696
unemployed,2012-09-01,11742
unemployed,2012-10-01,11741
unemployed,2012-11-01,11404
unemployed,2012-12-01,11844
unemployed,2013-01-01,13181
unemployed,2013-02-01,12500
unemployed,2013-03-01,11815
unemployed,2013-04-01,11014
unemployed,2013-05-01,11302
unemployed,2013-06-01,12248
unemployed,2013-07-01,12083
unemployed,2013-08-01,11462
unemployed,2013-09-01,10885
unemployed,2013-10-01,10773
unemployed,2013-11-01,10271
unemployed,2013-12-01,9984
unemployed,2014-01-01,10855
unemployed,2014-02-01,10893
unemployed,2014-03-01,10537
unemployed,2014-04-01,9079
unemployed,2014-05-01,9443
unemployed,2014-06-01,9893
unemployed,2014-07-01,10307
unemployed,2014-08-01,9787
unemployed,2014-09-01,8962
unemployed,2014-10-01,8680
unemployed,2014-11-01,8630
unemployed,2014-12-01,8331
unemployed,2015-01-01,9498
unemployed,2015-02-01,9095
unemployed,2015-03-01,8682
unemployed,2015-04-01,7966
unemployed,2015-05-01,8370
unemployed,2015-06-01,8638
unemployed,2015-07-01,8805
unemployed,2015-08-01,8162
unemployed,2015-09-01,7628
unemployed,2015-10-01,7597
unemployed,2015-11-01,7573
unemployed,2015-12-01,7542
unemployed,2016-01-01,8309
unemployed,2016-02-01,8219
unemployed,2016-03-01,8116
unemployed,2016-04-01,7413
unemployed,2016-05-01,7207
unemployed,2016-06-01,8144
unemployed,2016-07-01,8267
unemployed,2016-08-01,7996
unemployed,2016-09-01,7658
unemployed,2016-10-01,7447
unemployed,2016-11-01,7066
unemployed,2016-12-01,7170
unemployed,2017-01-01,8149
unemployed,2017-02-01,7887
unemployed,2017-03-01,7284
unemployed,2017-04-01,6555
unemployed,2017-05-01,6572
unemployed,2017-06-01,7250
unemployed,2017-07-01,7441
unemployed,2017-08-01,7287
unemployed,2017-09-01,6556
unemployed,2017-10-01,6242
unemployed,2017-11-01,6286
unemployed,2017-12-01,6278
unemployed,2018-01-01,7189
unemployed,2018-02-01,7091
unemployed,2018-03-01,6671
unemployed,2018-04-01,5932
unemployed,2018-05-01,5756
unemployed,2018-06-01,6812
unemployed,2018-07-01,6730
unemployed,2018-08-01,6370
unemployed,2018-09-01,5766
unemployed,2018-10-01,5771
unemployed,2018-11-01,5650
unemployed,2018-12-01,6029
unemployed,2019-01-01,7140
unemployed,2019-02-01,6625
unemployed,2019-03-01,6382
unemployed,2019-04-01,5387
unemployed,2019-05-01,5503
unemployed,2019-06-01,6292
unemployed,2019-07-01,6556
unemployed,2019-08-01,6203
unemployed,2019-09-01,5465
unemployed,2019-10-01,5510
unemployed,2019-11-01,5441
unemployed,2019-12-01,5503
unemployed,2020-01-01,6504
unemployed,2020-02-01,6218
unemployed,2020-03-01,7370
unemployed,2020-04-01,22504
unemployed,2020-05-01,20514
unemployed,2020-06-01,18072
unemployed,2020-07-01,16882
unemployed,2020-08-01,13742
unemployed,2020-09-01,12277
ee,2001-01-01,131144
ee,2001-02-01,130472
ee,2001-03-01,131695
ee,2001-04-01,131787
ee,2001-05-01,131520
ee,2001-06-01,130752
ee,2001-07-01,131846
ee,2001-08-01,130662
ee,2001-09-01,130256
ee,2001-10-01,131376
ee,2001-11-01,130815
ee,2001-12-01,131340
ee,2002-01-01,129225
ee,2002-02-01,128922
ee,2002-03-01,130261
ee,2002-04-01,130423
ee,2002-05-01,130307
ee,2002-06-01,130562
ee,2002-07-01,131505
ee,2002-08-01,130806
ee,2002-09-01,131157
ee,2002-10-01,131797
ee,2002-11-01,131205
ee,2002-12-01,131845
ee,2003-01-01,129992
ee,2003-02-01,130891
ee,2003-03-01,131393
ee,2003-04-01,131892
ee,2003-05-01,131786
ee,2003-06-01,131759
ee,2003-07-01,132508
ee,2003-08-01,131653
ee,2003-09-01,131495
ee,2003-10-01,132134
ee,2003-11-01,133162
ee,2003-12-01,133435
ee,2004-01-01,131930
ee,2004-02-01,131975
ee,2004-03-01,132347
ee,2004-04-01,132365
ee,2004-05-01,133212
ee,2004-06-01,133456
ee,2004-07-01,133655
ee,2004-08-01,134346
ee,2004-09-01,132947
ee,2004-10-01,134137
ee,2004-11-01,135051
ee,2004-12-01,135195
ee,2005-01-01,133634
ee,2005-02-01,133471
ee,2005-03-01,134238
ee,2005-04-01,134531
ee,2005-05-01,135832
ee,2005-06-01,135380
ee,2005-07-01,136751
ee,2005-08-01,137074
ee,2005-09-01,135951
ee,2005-10-01,137249
ee,2005-11-01,137850
ee,2005-12-01,137620
ee,2006-01-01,136428
ee,2006-02-01,136009
ee,2006-03-01,136998
ee,2006-04-01,137438
ee,2006-05-01,138055
ee,2006-06-01,137719
ee,2006-07-01,139169
ee,2006-08-01,139195
ee,2006-09-01,138038
ee,2006-10-01,139835
ee,2006-11-01,140425
ee,2006-12-01,140459
ee,2007-01-01,138962
ee,2007-02-01,138098
ee,2007-03-01,139318
ee,2007-04-01,139896
ee,2007-05-01,140139
ee,2007-06-01,139683
ee,2007-07-01,141219
ee,2007-08-01,140075
ee,2007-09-01,139963
ee,2007-10-01,140885
ee,2007-11-01,141582
ee,2007-12-01,141415
ee,2008-01-01,139488
ee,2008-02-01,138711
ee,2008-03-01,139313
ee,2008-04-01,140210
ee,2008-05-01,140171
ee,2008-06-01,140134
ee,2008-07-01,140725
ee,2008-08-01,139692
ee,2008-09-01,138892
ee,2008-10-01,139504
ee,2008-11-01,139523
ee,2008-12-01,138551
ee,2009-01-01,135356
ee,2009-02-01,134416
ee,2009-03-01,134369
ee,2009-04-01,134217
ee,2009-05-01,135005
ee,2009-06-01,134328
ee,2009-07-01,134301
ee,2009-08-01,134130
ee,2009-09-01,132773
ee,2009-10-01,133113
ee,2009-11-01,133759
ee,2009-12-01,133127
ee,2010-01-01,131274
ee,2010-02-01,131346
ee,2010-03-01,131849
ee,2010-04-01,132778
ee,2010-05-01,133707
ee,2010-06-01,133767
ee,2010-07-01,133380
ee,2010-08-01,133635
ee,2010-09-01,132883
ee,2010-10-01,133952
ee,2010-11-01,133894
ee,2010-12-01,133727
ee,2011-01-01,132283
ee,2011-02-01,132425
ee,2011-03-01,133177
ee,2011-04-01,133643
ee,2011-05-01,134307
ee,2011-06-01,133411
ee,2011-07-01,133997
ee,2011-08-01,134254
ee,2011-09-01,133259
ee,2011-10-01,135058
ee,2011-11-01,135510
ee,2011-12-01,135294
ee,2012-01-01,133877
