variable,dt,value
ee,2012-02-01,134633
ee,2012-03-01,135625
ee,2012-04-01,136354
ee,2012-05-01,137006
ee,2012-06-01,136306
ee,2012-07-01,136902
ee,2012-08-01,135810
ee,2012-09-01,136545
ee,2012-10-01,138093
ee,2012-11-01,138370
ee,2012-12-01,137862
ee,2013-01-01,136400
ee,2013-02-01,135925
ee,2013-03-01,136902
ee,2013-04-01,137656
ee,2013-05-01,138184
ee,2013-06-01,138176
ee,2013-07-01,138738
ee,2013-08-01,137922
ee,2013-09-01,138077
ee,2013-10-01,138550
ee,2013-11-01,139215
ee,2013-12-01,139298
ee,2014-01-01,137545
ee,2014-02-01,138101
ee,2014-03-01,138883
ee,2014-04-01,140066
ee,2014-05-01,140097
ee,2014-06-01,140474
ee,2014-07-01,141047
ee,2014-08-01,139999
ee,2014-09-01,140181
ee,2014-10-01,141266
ee,2014-11-01,142266
ee,2014-12-01,141744
ee,2015-01-01,140320
ee,2015-02-01,140737
ee,2015-03-01,141508
ee,2015-04-01,141910
ee,2015-05-01,143033
ee,2015-06-01,142667
ee,2015-07-01,142666
ee,2015-08-01,142545
ee,2015-09-01,142419
ee,2015-10-01,143144
ee,2015-11-01,144032
ee,2015-12-01,143956
ee,2016-01-01,142755
ee,2016-02-01,143783
ee,2016-03-01,144595
ee,2016-04-01,144941
ee,2016-05-01,145662
ee,2016-06-01,144880
ee,2016-07-01,145816
ee,2016-08-01,145644
ee,2016-09-01,144629
ee,2016-10-01,146384
ee,2016-11-01,146378
ee,2016-12-01,146119
ee,2017-01-01,144445
ee,2017-02-01,144638
ee,2017-03-01,146278
ee,2017-04-01,147163
ee,2017-05-01,147543
ee,2017-06-01,146497
ee,2017-07-01,147555
ee,2017-08-01,147421
ee,2017-09-01,146501
ee,2017-10-01,148168
ee,2017-11-01,148316
ee,2017-12-01,148088
ee,2018-01-01,146608
ee,2018-02-01,147410
ee,2018-03-01,148751
ee,2018-04-01,149372
ee,2018-05-01,150315
ee,2018-06-01,149289
ee,2018-07-01,149964
ee,2018-08-01,148673
ee,2018-09-01,149124
ee,2018-10-01,150674
ee,2018-11-01,151186
ee,2018-12-01,150803
ee,2019-01-01,149114
ee,2019-02-01,149096
ee,2019-03-01,150434
ee,2019-04-01,151085
ee,2019-05-01,150904
ee,2019-06-01,150940
ee,2019-07-01,151519
ee,2019-08-01,150977
ee,2019-09-01,151527
ee,2019-10-01,152964
ee,2019-11-01,153133
ee,2019-12-01,152765
ee,2020-01-01,150828
ee,2020-02-01,151735
ee,2020-03-01,150003
ee,2020-04-01,128706
ee,2020-05-01,124694
ee,2020-06-01,130078
ee,2020-07-01,134413
ee,2020-08-01,137801
ee,2020-09-01,139794
ue,2001-01-01,1423
ue,2001-02-01,2158
ue,2001-03-01,1834
ue,2001-04-01,1951
ue,2001-05-01,1983
ue,2001-06-01,2008
ue,2001-07-01,1984
ue,2001-08-01,2241
ue,2001-09-01,2208
ue,2001-10-01,1856
ue,2001-11-01,2034
ue,2001-12-01,1752
ue,2002-01-01,1662
ue,2002-02-01,2710
ue,2002-03-01,2178
ue,2002-04-01,2229
ue,2002-05-01,2287
ue,2002-06-01,1882
ue,2002-07-01,2074
ue,2002-08-01,2524
ue,2002-09-01,2364
ue,2002-10-01,1954
ue,2002-11-01,1845
ue,2002-12-01,1623
ue,2003-01-01,1723
ue,2003-02-01,2087
ue,2003-03-01,1986
ue,2003-04-01,2236
ue,2003-05-01,2204
ue,2003-06-01,1973
ue,2003-07-01,2185
ue,2003-08-01,2478
ue,2003-09-01,2238
ue,2003-10-01,2222
ue,2003-11-01,1790
ue,2003-12-01,1896
ue,2004-01-01,1600
ue,2004-02-01,2053
ue,2004-03-01,1913
ue,2004-04-01,2488
ue,2004-05-01,2033
ue,2004-06-01,1896
ue,2004-07-01,2488
ue,2004-08-01,2124
ue,2004-09-01,2535
ue,2004-10-01,2087
ue,2004-11-01,1842
ue,2004-12-01,1726
ue,2005-01-01,1606
ue,2005-02-01,2100
ue,2005-03-01,2069
ue,2005-04-01,2381
ue,2005-05-01,1898
ue,2005-06-01,2014
ue,2005-07-01,1981
ue,2005-08-01,2247
ue,2005-09-01,2221
ue,2005-10-01,1935
ue,2005-11-01,1770
ue,2005-12-01,1600
ue,2006-01-01,1612
ue,2006-02-01,2072
ue,2006-03-01,1994
ue,2006-04-01,2027
ue,2006-05-01,1909
ue,2006-06-01,2069
ue,2006-07-01,2060
ue,2006-08-01,2178
ue,2006-09-01,2432
ue,2006-10-01,1875
ue,2006-11-01,1674
ue,2006-12-01,1703
ue,2007-01-01,1551
ue,2007-02-01,2350
ue,2007-03-01,2161
ue,2007-04-01,1902
ue,2007-05-01,1872
ue,2007-06-01,1831
ue,2007-07-01,1935
ue,2007-08-01,2289
ue,2007-09-01,2068
ue,2007-10-01,1900
ue,2007-11-01,1729
ue,2007-12-01,1565
ue,2008-01-01,1634
ue,2008-02-01,2166
ue,2008-03-01,2074
ue,2008-04-01,2196
ue,2008-05-01,1976
ue,2008-06-01,1912
ue,2008-07-01,2072
ue,2008-08-01,2431
ue,2008-09-01,2460
ue,2008-10-01,2331
ue,2008-11-01,1878
ue,2008-12-01,1641
ue,2009-01-01,1773
ue,2009-02-01,2289
ue,2009-03-01,2345
ue,2009-04-01,2932
ue,2009-05-01,2079
ue,2009-06-01,2485
ue,2009-07-01,2898
ue,2009-08-01,2533
ue,2009-09-01,2777
ue,2009-10-01,2475
ue,2009-11-01,2367
ue,2009-12-01,1876
ue,2010-01-01,2026
ue,2010-02-01,2479
ue,2010-03-01,2744
ue,2010-04-01,3196
ue,2010-05-01,2477
ue,2010-06-01,2264
ue,2010-07-01,2825
ue,2010-08-01,2605
ue,2010-09-01,2819
ue,2010-10-01,2372
ue,2010-11-01,2242
ue,2010-12-01,2148
ue,2011-01-01,1917
ue,2011-02-01,2284
ue,2011-03-01,2463
ue,2011-04-01,2653
ue,2011-05-01,2167
ue,2011-06-01,2457
ue,2011-07-01,2388
ue,2011-08-01,2531
ue,2011-09-01,2886
ue,2011-10-01,2385
ue,2011-11-01,2270
ue,2011-12-01,2060
ue,2012-01-01,1966
ue,2012-02-01,2538
ue,2012-03-01,2436
ue,2012-04-01,2375
ue,2012-05-01,2082
ue,2012-06-01,2304
ue,2012-07-01,2299
ue,2012-08-01,2642
ue,2012-09-01,2683
ue,2012-10-01,2212
ue,2012-11-01,1942
ue,2012-12-01,1745
ue,2013-01-01,1849
ue,2013-02-01,2545
ue,2013-03-01,2197
ue,2013-04-01,2332
ue,2013-05-01,2286
ue,2013-06-01,2199
ue,2013-07-01,2369
ue,2013-08-01,2588
ue,2013-09-01,2410
ue,2013-10-01,1885
ue,2013-11-01,2098
ue,2013-12-01,1790
ue,2014-01-01,1817
ue,2014-02-01,2212
ue,2014-03-01,2316
ue,2014-04-01,2383
ue,2014-05-01,2083
ue,2014-06-01,2057
ue,2014-07-01,2003
ue,2014-08-01,2529
ue,2014-09-01,2477
ue,2014-10-01,2255
ue,2014-11-01,1776
ue,2014-12-01,1753
ue,2015-01-01,1543
ue,2015-02-01,1965
ue,2015-03-01,2044
ue,2015-04-01,2431
ue,2015-05-01,1850
ue,2015-06-01,2027
ue,2015-07-01,2118
ue,2015-08-01,2218
ue,2015-09-01,2256
ue,2015-10-01,1955
ue,2015-11-01,1738
ue,2015-12-01,1738
ue,2016-01-01,1594
ue,2016-02-01,1669
ue,2016-03-01,1865
ue,2016-04-01,2145
ue,2016-05-01,1810
ue,2016-06-01,1916
ue,2016-07-01,1922
ue,2016-08-01,1949
ue,2016-09-01,2511
ue,2016-10-01,1944
ue,2016-11-01,1801
ue,2016-12-01,1530
ue,2017-01-01,1658
ue,2017-02-01,2299
ue,2017-03-01,1901
ue,2017-04-01,1998
ue,2017-05-01,1735
ue,2017-06-01,1838
ue,2017-07-01,2044
ue,2017-08-01,1904
ue,2017-09-01,2488
ue,2017-10-01,1821
ue,2017-11-01,1581
ue,2017-12-01,1500
ue,2018-01-01,1425
ue,2018-02-01,2112
ue,2018-03-01,1862
ue,2018-04-01,1864
ue,2018-05-01,1558
ue,2018-06-01,1606
ue,2018-07-01,1786
ue,2018-08-01,2144
ue,2018-09-01,1962
ue,2018-10-01,1661
ue,2018-11-01,1501
ue,2018-12-01,1378
ue,2019-01-01,1434
ue,2019-02-01,2071
ue,2019-03-01,1770
ue,2019-04-01,1704
ue,2019-05-01,1555
ue,2019-06-01,1513
ue,2019-07-01,1704
ue,2019-08-01,2005
ue,2019-09-01,1932
ue,2019-10-01,1402
ue,2019-11-01,1440
ue,2019-12-01,1465
ue,2020-01-01,1480
ue,2020-02-01,1716
ue,2020-03-01,1440
ue,2020-04-01,1576
ue,2020-05-01,7584
ue,2020-06-01,7495
ue,2020-07-01,5286
ue,2020-08-01,4791
ue,2020-09-01,3563
eu,2001-01-01,2392
eu,2001-02-01,1853
eu,2001-03-01,1625
eu,2001-04-01,1556
eu,2001-05-01,1616
eu,2001-06-01,2072
eu,2001-07-01,1866
eu,2001-08-01,2091
eu,2001-09-01,1668
eu,2001-10-01,1870
eu,2001-11-01,2288
eu,2001-12-01,1743
eu,2002-01-01,2838
eu,2002-02-01,2093
eu,2002-03-01,1724
eu,2002-04-01,1683
eu,2002-05-01,1749
eu,2002-06-01,2018
eu,2002-07-01,1985
eu,2002-08-01,2072
eu,2002-09-01,1717
eu,2002-10-01,1860
eu,2002-11-01,2244
eu,2002-12-01,1688
eu,2003-01-01,2671
eu,2003-02-01,1769
eu,2003-03-01,1776
eu,2003-04-01,1658
eu,2003-05-01,1927
eu,2003-06-01,1996
eu,2003-07-01,1951
eu,2003-08-01,2171
eu,2003-09-01,1786
eu,2003-10-01,1735
eu,2003-11-01,1803
eu,2003-12-01,1756
eu,2004-01-01,2321
eu,2004-02-01,1696
eu,2004-03-01,1657
eu,2004-04-01,1603
eu,2004-05-01,1604
eu,2004-06-01,1777
eu,2004-07-01,2137
eu,2004-08-01,1858
eu,2004-09-01,1928
eu,2004-10-01,1705
eu,2004-11-01,1742
eu,2004-12-01,1727
eu,2005-01-01,2366
eu,2005-02-01,1765
eu,2005-03-01,1528
eu,2005-04-01,1546
eu,2005-05-01,1500
eu,2005-06-01,2020
eu,2005-07-01,1909
eu,2005-08-01,1740
eu,2005-09-01,1894
eu,2005-10-01,1542
eu,2005-11-01,1568
eu,2005-12-01,1661
eu,2006-01-01,2134
eu,2006-02-01,1834
eu,2006-03-01,1534
eu,2006-04-01,1618
eu,2006-05-01,1534
eu,2006-06-01,1907
eu,2006-07-01,2008
eu,2006-08-01,1678
eu,2006-09-01,1817
eu,2006-10-01,1544
eu,2006-11-01,1694
eu,2006-12-01,1804
eu,2007-01-01,2459
eu,2007-02-01,1997
eu,2007-03-01,1538
eu,2007-04-01,1481
eu,2007-05-01,1501
eu,2007-06-01,1891
eu,2007-07-01,1902
eu,2007-08-01,1778
eu,2007-09-01,1732
eu,2007-10-01,1595
eu,2007-11-01,1603
eu,2007-12-01,1897
eu,2008-01-01,2335
eu,2008-02-01,1980
eu,2008-03-01,1860
eu,2008-04-01,1573
eu,2008-05-01,1985
eu,2008-06-01,1903
eu,2008-07-01,2003
eu,2008-08-01,2333
eu,2008-09-01,2085
eu,2008-10-01,2162
eu,2008-11-01,2374
eu,2008-12-01,2617
eu,2009-01-01,3435
eu,2009-02-01,2820
eu,2009-03-01,2528
eu,2009-04-01,2165
eu,2009-05-01,2386
eu,2009-06-01,2526
eu,2009-07-01,2730
eu,2009-08-01,2483
eu,2009-09-01,2551
eu,2009-10-01,2401
eu,2009-11-01,2121
eu,2009-12-01,2512
eu,2010-01-01,2925
eu,2010-02-01,2287
eu,2010-03-01,2176
eu,2010-04-01,1922
eu,2010-05-01,2083
eu,2010-06-01,2198
eu,2010-07-01,2585
eu,2010-08-01,2345
eu,2010-09-01,2296
eu,2010-10-01,2009
eu,2010-11-01,2406
eu,2010-12-01,2339
eu,2011-01-01,2808
eu,2011-02-01,1935
eu,2011-03-01,1959
eu,2011-04-01,1941
eu,2011-05-01,1938
eu,2011-06-01,2396
eu,2011-07-01,2203
eu,2011-08-01,1993
eu,2011-09-01,2460
eu,2011-10-01,1950
eu,2011-11-01,1959
eu,2011-12-01,2167
eu,2012-01-01,2583
eu,2012-02-01,2029
eu,2012-03-01,1907
eu,2012-04-01,1554
eu,2012-05-01,1679
eu,2012-06-01,2316
eu,2012-07-01,2252
eu,2012-08-01,2212
eu,2012-09-01,1827
eu,2012-10-01,1810
eu,2012-11-01,1775
eu,2012-12-01,2211
eu,2013-01-01,2757
eu,2013-02-01,1861
eu,2013-03-01,1696
eu,2013-04-01,1612
eu,2013-05-01,1838
eu,2013-06-01,2188
eu,2013-07-01,2053
eu,2013-08-01,2113
eu,2013-09-01,1793
eu,2013-10-01,2026
eu,2013-11-01,1544
eu,2013-12-01,1745
eu,2014-01-01,2571
eu,2014-02-01,1838
eu,2014-03-01,1691
eu,2014-04-01,1438
eu,2014-05-01,1830
eu,2014-06-01,1950
eu,2014-07-01,2048
eu,2014-08-01,2184
eu,2014-09-01,1588
eu,2014-10-01,1654
eu,2014-11-01,1768
eu,2014-12-01,1725
eu,2015-01-01,2261
eu,2015-02-01,1714
eu,2015-03-01,1602
eu,2015-04-01,1639
eu,2015-05-01,1553
eu,2015-06-01,1844
eu,2015-07-01,2017
eu,2015-08-01,1729
eu,2015-09-01,1654
eu,2015-10-01,1593
eu,2015-11-01,1580
eu,2015-12-01,1761
eu,2016-01-01,2105
eu,2016-02-01,1433
eu,2016-03-01,1643
eu,2016-04-01,1532
eu,2016-05-01,1474
eu,2016-06-01,2099
eu,2016-07-01,1787
eu,2016-08-01,1763
eu,2016-09-01,1733
eu,2016-10-01,1521
eu,2016-11-01,1635
eu,2016-12-01,1756
eu,2017-01-01,2169
eu,2017-02-01,1815
eu,2017-03-01,1448
eu,2017-04-01,1304
eu,2017-05-01,1355
eu,2017-06-01,2015
eu,2017-07-01,1754
eu,2017-08-01,1784
eu,2017-09-01,1608
eu,2017-10-01,1401
eu,2017-11-01,1474
eu,2017-12-01,1636
eu,2018-01-01,1998
eu,2018-02-01,1618
eu,2018-03-01,1570
eu,2018-04-01,1249
eu,2018-05-01,1137
eu,2018-06-01,1775
eu,2018-07-01,1652
eu,2018-08-01,1799
eu,2018-09-01,1319
eu,2018-10-01,1301
eu,2018-11-01,1390
eu,2018-12-01,1558
eu,2019-01-01,1981
eu,2019-02-01,1538
eu,2019-03-01,1406
eu,2019-04-01,951
eu,2019-05-01,1317
eu,2019-06-01,1647
eu,2019-07-01,1509
eu,2019-08-01,1546
eu,2019-09-01,1154
eu,2019-10-01,1296
eu,2019-11-01,1413
eu,2019-12-01,1532
eu,2020-01-01,2138
eu,2020-02-01,1381
eu,2020-03-01,2639
eu,2020-04-01,17217
eu,2020-05-01,4632
eu,2020-06-01,3849
eu,2020-07-01,3667
eu,2020-08-01,1955
eu,2020-09-01,2281
uu,2001-01-01,2593
uu,2001-02-01,3052
uu,2001-03-01,3215
uu,2001-04-01,2916
uu,2001-05-01,2653
uu,2001-06-01,2562
uu,2001-07-01,3266
uu,2001-08-01,2988
uu,2001-09-01,3259
uu,2001-10-01,3386
uu,2001-11-01,3540
uu,2001-12-01,4235
uu,2002-01-01,4408
uu,2002-02-01,4694
uu,2002-03-01,4974
uu,2002-04-01,4758
uu,2002-05-01,4242
uu,2002-06-01,4445
uu,2002-07-01,4586
uu,2002-08-01,4295
uu,2002-09-01,4177
uu,2002-10-01,4118
uu,2002-11-01,4119
uu,2002-12-01,4823
uu,2003-01-01,4572
uu,2003-02-01,5473
uu,2003-03-01,5225
uu,2003-04-01,4895
uu,2003-05-01,4486
uu,2003-06-01,4834
uu,2003-07-01,5319
uu,2003-08-01,4673
uu,2003-09-01,4672
uu,2003-10-01,4332
uu,2003-11-01,4581
uu,2003-12-01,4514
uu,2004-01-01,4703
uu,2004-02-01,5092
uu,2004-03-01,4950
uu,2004-04-01,4422
uu,2004-05-01,4150
uu,2004-06-01,4214
uu,2004-07-01,4199
uu,2004-08-01,4244
uu,2004-09-01,3578
uu,2004-10-01,3774
uu,2004-11-01,3986
uu,2004-12-01,4132
uu,2005-01-01,4262
uu,2005-02-01,4667
uu,2005-03-01,4579
uu,2005-04-01,3888
uu,2005-05-01,3786
uu,2005-06-01,3539
uu,2005-07-01,3956
uu,2005-08-01,3673
uu,2005-09-01,3390
uu,2005-10-01,3561
uu,2005-11-01,3567
uu,2005-12-01,3643
uu,2006-01-01,3508
uu,2006-02-01,3860
uu,2006-03-01,3928
uu,2006-04-01,3490
uu,2006-05-01,3264
uu,2006-06-01,2940
uu,2006-07-01,3455
uu,2006-08-01,3486
uu,2006-09-01,3044
uu,2006-10-01,3055
uu,2006-11-01,3194
uu,2006-12-01,3228
uu,2007-01-01,3348
uu,2007-02-01,3542
uu,2007-03-01,3612
uu,2007-04-01,3499
uu,2007-05-01,3206
uu,2007-06-01,3156
uu,2007-07-01,3673
uu,2007-08-01,3490
uu,2007-09-01,3437
uu,2007-10-01,3463
uu,2007-11-01,3442
uu,2007-12-01,3796
uu,2008-01-01,4091
uu,2008-02-01,4189
uu,2008-03-01,4191
uu,2008-04-01,3904
uu,2008-05-01,3738
uu,2008-06-01,4490
uu,2008-07-01,5024
uu,2008-08-01,4887
uu,2008-09-01,4899
uu,2008-10-01,4944
uu,2008-11-01,5604
uu,2008-12-01,6133
uu,2009-01-01,7013
uu,2009-02-01,8357
uu,2009-03-01,8841
uu,2009-04-01,8424
uu,2009-05-01,8699
uu,2009-06-01,9120
uu,2009-07-01,9342
uu,2009-08-01,9517
uu,2009-09-01,9312
uu,2009-10-01,9358
uu,2009-11-01,9518
uu,2009-12-01,9714
uu,2010-01-01,9994
uu,2010-02-01,10801
uu,2010-03-01,10345
uu,2010-04-01,9578
uu,2010-05-01,9301
uu,2010-06-01,9222
uu,2010-07-01,9093
uu,2010-08-01,9411
uu,2010-09-01,8919
uu,2010-10-01,8984
uu,2010-11-01,8921
uu,2010-12-01,9121
uu,2011-01-01,9116
uu,2011-02-01,9677
uu,2011-03-01,9251
uu,2011-04-01,8460
uu,2011-05-01,8451
uu,2011-06-01,8287
uu,2011-07-01,8898
uu,2011-08-01,8934
uu,2011-09-01,8056
uu,2011-10-01,8547
uu,2011-11-01,8138
uu,2011-12-01,7943
uu,2012-01-01,7951
uu,2012-02-01,8310
uu,2012-03-01,8194
uu,2012-04-01,7761
uu,2012-05-01,7428
uu,2012-06-01,7412
uu,2012-07-01,8018
uu,2012-08-01,7608
uu,2012-09-01,7134
uu,2012-10-01,6930
uu,2012-11-01,6970
uu,2012-12-01,7020
uu,2013-01-01,7563
uu,2013-02-01,7794
uu,2013-03-01,7542
uu,2013-04-01,7005
uu,2013-05-01,6545
uu,2013-06-01,6810
uu,2013-07-01,7072
uu,2013-08-01,6598
uu,2013-09-01,6595
uu,2013-10-01,6410
uu,2013-11-01,6294
uu,2013-12-01,5992
uu,2014-01-01,5778
uu,2014-02-01,6491
uu,2014-03-01,6226
uu,2014-04-01,5604
uu,2014-05-01,4964
uu,2014-06-01,5189
uu,2014-07-01,5470
uu,2014-08-01,5233
uu,2014-09-01,5126
uu,2014-10-01,4672
uu,2014-11-01,4715
uu,2014-12-01,4644
uu,2015-01-01,4772
uu,2015-02-01,5220
uu,2015-03-01,4798
uu,2015-04-01,4148
uu,2015-05-01,4378
uu,2015-06-01,4291
uu,2015-07-01,4217
uu,2015-08-01,4324
uu,2015-09-01,3901
uu,2015-10-01,3906
uu,2015-11-01,4100
uu,2015-12-01,4002
uu,2016-01-01,4088
uu,2016-02-01,4652
uu,2016-03-01,4520
uu,2016-04-01,3977
uu,2016-05-01,3758
uu,2016-06-01,3616
uu,2016-07-01,4339
uu,2016-08-01,4308
uu,2016-09-01,3808
uu,2016-10-01,3911
uu,2016-11-01,3702
uu,2016-12-01,3637
uu,2017-01-01,4063
uu,2017-02-01,4186
uu,2017-03-01,4076
uu,2017-04-01,3540
uu,2017-05-01,3402
uu,2017-06-01,3107
uu,2017-07-01,3536
uu,2017-08-01,3630
uu,2017-09-01,3097
uu,2017-10-01,3080
uu,2017-11-01,3236
uu,2017-12-01,3112
uu,2018-01-01,3340
uu,2018-02-01,3535
uu,2018-03-01,3422
uu,2018-04-01,3114
uu,2018-05-01,2981
uu,2018-06-01,2813
uu,2018-07-01,3380
uu,2018-08-01,2880
uu,2018-09-01,2777
uu,2018-10-01,2740
uu,2018-11-01,2753
uu,2018-12-01,2886
uu,2019-01-01,3258
uu,2019-02-01,3260
uu,2019-03-01,3284
uu,2019-04-01,3054
uu,2019-05-01,2446
uu,2019-06-01,2694
uu,2019-07-01,3161
uu,2019-08-01,2912
uu,2019-09-01,2721
uu,2019-10-01,2686
uu,2019-11-01,2699
uu,2019-12-01,2555
uu,2020-01-01,2710
uu,2020-02-01,3282
uu,2020-03-01,3207
uu,2020-04-01,3151
uu,2020-05-01,11613
uu,2020-06-01,10076
uu,2020-07-01,9597
uu,2020-08-01,9081
uu,2020-09-01,7406
